electoral_votes,candidate
185,Trump
244,Trump
193,Trump
216,Trump
239,Trump
169,Trump
148,Trump
204,Trump
213,Trump
220,Trump
256,Trump
172,Trump
257,Trump
237,Trump
226,Trump
268,Trump
190,Trump
203,Trump
276,Trump
218,Trump
225,Trump
261,Trump
273,Trump
256,Trump
206,Trump
147,Trump
225,Trump
294,Trump
243,Trump
192,Trump
241,Trump
242,Trump
219,Trump
188,Trump
257,Trump
195,Trump
277,Trump
205,Trump
299,Trump
218,Trump
217,Trump
237,Trump
203,Trump
256,Trump
227,Trump
339,Trump
245,Trump
199,Trump
196,Trump
222,Trump
223,Trump
145,Trump
248,Trump
170,Trump
233,Trump
196,Trump
244,Trump
170,Trump
202,Trump
209,Trump
213,Trump
194,Trump
193,Trump
213,Trump
227,Trump
279,Trump
223,Trump
232,Trump
290,Trump
245,Trump
220,Trump
216,Trump
191,Trump
168,Trump
241,Trump
204,Trump
242,Trump
250,Trump
249,Trump
254,Trump
230,Trump
204,Trump
195,Trump
255,Trump
218,Trump
197,Trump
297,Trump
268,Trump
196,Trump
318,Trump
198,Trump
301,Trump
224,Trump
216,Trump
226,Trump
257,Trump
316,Trump
296,Trump
202,Trump
132,Trump
195,Trump
206,Trump
253,Trump
195,Trump
238,Trump
221,Trump
209,Trump
189,Trump
257,Trump
202,Trump
208,Trump
208,Trump
239,Trump
224,Trump
147,Trump
201,Trump
253,Trump
285,Trump
266,Trump
269,Trump
245,Trump
230,Trump
259,Trump
264,Trump
227,Trump
197,Trump
221,Trump
239,Trump
216,Trump
281,Trump
250,Trump
226,Trump
216,Trump
171,Trump
214,Trump
171,Trump
239,Trump
277,Trump
181,Trump
227,Trump
209,Trump
209,Trump
260,Trump
209,Trump
250,Trump
239,Trump
182,Trump
208,Trump
204,Trump
204,Trump
240,Trump
228,Trump
200,Trump
232,Trump
210,Trump
297,Trump
201,Trump
247,Trump
233,Trump
138,Trump
215,Trump
224,Trump
202,Trump
235,Trump
248,Trump
213,Trump
208,Trump
225,Trump
233,Trump
248,Trump
197,Trump
265,Trump
216,Trump
204,Trump
172,Trump
291,Trump
174,Trump
178,Trump
249,Trump
238,Trump
308,Trump
242,Trump
213,Trump
206,Trump
213,Trump
208,Trump
221,Trump
211,Trump
252,Trump
175,Trump
229,Trump
244,Trump
179,Trump
182,Trump
242,Trump
170,Trump
211,Trump
161,Trump
251,Trump
222,Trump
231,Trump
252,Trump
265,Trump
241,Trump
250,Trump
220,Trump
299,Trump
265,Trump
212,Trump
210,Trump
215,Trump
167,Trump
252,Trump
179,Trump
273,Trump
195,Trump
180,Trump
261,Trump
215,Trump
243,Trump
255,Trump
268,Trump
197,Trump
252,Trump
223,Trump
172,Trump
131,Trump
241,Trump
282,Trump
171,Trump
196,Trump
177,Trump
245,Trump
193,Trump
217,Trump
218,Trump
223,Trump
253,Trump
244,Trump
215,Trump
297,Trump
237,Trump
241,Trump
162,Trump
299,Trump
282,Trump
223,Trump
256,Trump
243,Trump
198,Trump
225,Trump
191,Trump
217,Trump
173,Trump
204,Trump
241,Trump
208,Trump
193,Trump
195,Trump
189,Trump
214,Trump
256,Trump
230,Trump
212,Trump
217,Trump
281,Trump
204,Trump
258,Trump
202,Trump
176,Trump
195,Trump
248,Trump
201,Trump
195,Trump
270,Trump
222,Trump
201,Trump
190,Trump
296,Trump
242,Trump
178,Trump
187,Trump
267,Trump
204,Trump
229,Trump
198,Trump
232,Trump
233,Trump
261,Trump
207,Trump
206,Trump
260,Trump
224,Trump
257,Trump
183,Trump
246,Trump
257,Trump
217,Trump
188,Trump
169,Trump
218,Trump
260,Trump
238,Trump
146,Trump
264,Trump
242,Trump
233,Trump
257,Trump
200,Trump
222,Trump
277,Trump
308,Trump
230,Trump
241,Trump
196,Trump
211,Trump
223,Trump
176,Trump
166,Trump
234,Trump
291,Trump
223,Trump
274,Trump
251,Trump
201,Trump
219,Trump
255,Trump
197,Trump
263,Trump
195,Trump
233,Trump
183,Trump
241,Trump
207,Trump
270,Trump
200,Trump
231,Trump
241,Trump
266,Trump
194,Trump
207,Trump
220,Trump
194,Trump
244,Trump
231,Trump
280,Trump
146,Trump
205,Trump
179,Trump
253,Trump
219,Trump
220,Trump
230,Trump
191,Trump
175,Trump
306,Trump
220,Trump
188,Trump
232,Trump
241,Trump
214,Trump
262,Trump
228,Trump
325,Trump
241,Trump
232,Trump
227,Trump
211,Trump
206,Trump
200,Trump
203,Trump
266,Trump
151,Trump
225,Trump
210,Trump
157,Trump
209,Trump
243,Trump
253,Trump
181,Trump
217,Trump
285,Trump
295,Trump
243,Trump
276,Trump
193,Trump
308,Trump
215,Trump
195,Trump
217,Trump
229,Trump
239,Trump
136,Trump
269,Trump
208,Trump
247,Trump
204,Trump
276,Trump
253,Trump
165,Trump
222,Trump
302,Trump
211,Trump
177,Trump
229,Trump
256,Trump
233,Trump
284,Trump
283,Trump
265,Trump
206,Trump
195,Trump
287,Trump
186,Trump
136,Trump
247,Trump
279,Trump
219,Trump
239,Trump
223,Trump
238,Trump
146,Trump
277,Trump
260,Trump
275,Trump
210,Trump
203,Trump
178,Trump
273,Trump
278,Trump
198,Trump
178,Trump
213,Trump
126,Trump
254,Trump
196,Trump
225,Trump
210,Trump
207,Trump
238,Trump
190,Trump
201,Trump
263,Trump
164,Trump
241,Trump
284,Trump
248,Trump
219,Trump
283,Trump
197,Trump
272,Trump
238,Trump
305,Trump
253,Trump
262,Trump
220,Trump
207,Trump
207,Trump
201,Trump
244,Trump
247,Trump
237,Trump
254,Trump
246,Trump
273,Trump
242,Trump
182,Trump
145,Trump
185,Trump
214,Trump
256,Trump
252,Trump
269,Trump
220,Trump
228,Trump
209,Trump
319,Trump
223,Trump
214,Trump
208,Trump
236,Trump
189,Trump
219,Trump
216,Trump
227,Trump
234,Trump
210,Trump
209,Trump
229,Trump
217,Trump
299,Trump
169,Trump
236,Trump
237,Trump
182,Trump
216,Trump
241,Trump
201,Trump
238,Trump
293,Trump
234,Trump
219,Trump
275,Trump
189,Trump
230,Trump
221,Trump
209,Trump
276,Trump
170,Trump
208,Trump
246,Trump
230,Trump
340,Trump
224,Trump
242,Trump
241,Trump
182,Trump
185,Trump
294,Trump
196,Trump
252,Trump
187,Trump
192,Trump
253,Trump
264,Trump
192,Trump
268,Trump
235,Trump
245,Trump
240,Trump
239,Trump
268,Trump
214,Trump
280,Trump
239,Trump
171,Trump
196,Trump
206,Trump
215,Trump
272,Trump
186,Trump
214,Trump
191,Trump
222,Trump
262,Trump
200,Trump
256,Trump
208,Trump
271,Trump
218,Trump
216,Trump
296,Trump
287,Trump
283,Trump
228,Trump
186,Trump
165,Trump
196,Trump
266,Trump
210,Trump
190,Trump
231,Trump
243,Trump
251,Trump
235,Trump
174,Trump
229,Trump
260,Trump
240,Trump
270,Trump
265,Trump
234,Trump
186,Trump
230,Trump
204,Trump
200,Trump
200,Trump
272,Trump
240,Trump
236,Trump
180,Trump
265,Trump
187,Trump
200,Trump
211,Trump
248,Trump
315,Trump
141,Trump
216,Trump
169,Trump
210,Trump
202,Trump
207,Trump
291,Trump
210,Trump
207,Trump
251,Trump
243,Trump
247,Trump
309,Trump
256,Trump
258,Trump
229,Trump
216,Trump
207,Trump
271,Trump
242,Trump
175,Trump
184,Trump
203,Trump
258,Trump
247,Trump
221,Trump
229,Trump
211,Trump
210,Trump
236,Trump
223,Trump
236,Trump
238,Trump
263,Trump
210,Trump
258,Trump
230,Trump
214,Trump
241,Trump
163,Trump
222,Trump
250,Trump
219,Trump
242,Trump
281,Trump
248,Trump
223,Trump
164,Trump
249,Trump
255,Trump
264,Trump
193,Trump
254,Trump
259,Trump
302,Trump
165,Trump
245,Trump
153,Trump
244,Trump
157,Trump
211,Trump
228,Trump
237,Trump
261,Trump
244,Trump
246,Trump
215,Trump
249,Trump
208,Trump
189,Trump
253,Trump
219,Trump
236,Trump
168,Trump
198,Trump
246,Trump
272,Trump
202,Trump
202,Trump
230,Trump
320,Trump
170,Trump
228,Trump
208,Trump
153,Trump
177,Trump
195,Trump
161,Trump
225,Trump
272,Trump
236,Trump
276,Trump
268,Trump
298,Trump
220,Trump
250,Trump
211,Trump
208,Trump
219,Trump
255,Trump
208,Trump
206,Trump
192,Trump
243,Trump
243,Trump
188,Trump
273,Trump
249,Trump
266,Trump
190,Trump
242,Trump
262,Trump
171,Trump
189,Trump
264,Trump
194,Trump
233,Trump
249,Trump
170,Trump
188,Trump
205,Trump
188,Trump
222,Trump
226,Trump
247,Trump
271,Trump
167,Trump
288,Trump
181,Trump
252,Trump
235,Trump
206,Trump
195,Trump
178,Trump
188,Trump
257,Trump
225,Trump
153,Trump
211,Trump
155,Trump
301,Trump
234,Trump
200,Trump
257,Trump
228,Trump
256,Trump
266,Trump
192,Trump
209,Trump
178,Trump
203,Trump
235,Trump
268,Trump
266,Trump
214,Trump
248,Trump
163,Trump
209,Trump
206,Trump
249,Trump
182,Trump
212,Trump
196,Trump
225,Trump
197,Trump
225,Trump
208,Trump
248,Trump
284,Trump
210,Trump
275,Trump
213,Trump
199,Trump
213,Trump
193,Trump
261,Trump
192,Trump
264,Trump
223,Trump
170,Trump
174,Trump
200,Trump
249,Trump
220,Trump
189,Trump
216,Trump
173,Trump
176,Trump
226,Trump
240,Trump
271,Trump
194,Trump
235,Trump
207,Trump
222,Trump
232,Trump
207,Trump
204,Trump
175,Trump
186,Trump
213,Trump
251,Trump
306,Trump
225,Trump
212,Trump
209,Trump
155,Trump
237,Trump
160,Trump
226,Trump
208,Trump
242,Trump
242,Trump
188,Trump
186,Trump
284,Trump
244,Trump
275,Trump
274,Trump
195,Trump
261,Trump
221,Trump
181,Trump
241,Trump
276,Trump
244,Trump
158,Trump
231,Trump
165,Trump
256,Trump
198,Trump
260,Trump
218,Trump
237,Trump
287,Trump
278,Trump
214,Trump
218,Trump
271,Trump
269,Trump
234,Trump
182,Trump
214,Trump
251,Trump
260,Trump
202,Trump
273,Trump
283,Trump
162,Trump
293,Trump
212,Trump
271,Trump
226,Trump
243,Trump
223,Trump
243,Trump
205,Trump
234,Trump
198,Trump
247,Trump
246,Trump
227,Trump
152,Trump
245,Trump
250,Trump
227,Trump
252,Trump
185,Trump
270,Trump
170,Trump
221,Trump
254,Trump
257,Trump
189,Trump
221,Trump
210,Trump
251,Trump
161,Trump
215,Trump
238,Trump
150,Trump
288,Trump
217,Trump
206,Trump
246,Trump
260,Trump
216,Trump
261,Trump
227,Trump
197,Trump
237,Trump
209,Trump
161,Trump
294,Trump
206,Trump
269,Trump
324,Trump
224,Trump
255,Trump
239,Trump
234,Trump
233,Trump
193,Trump
226,Trump
213,Trump
208,Trump
227,Trump
229,Trump
269,Trump
218,Trump
157,Trump
181,Trump
222,Trump
261,Trump
236,Trump
165,Trump
212,Trump
253,Trump
225,Trump
285,Trump
244,Trump
209,Trump
187,Trump
156,Trump
192,Trump
229,Trump
240,Trump
218,Trump
174,Trump
239,Trump
205,Trump
190,Trump
226,Trump
265,Trump
229,Trump
183,Trump
252,Trump
258,Trump
192,Trump
207,Trump
248,Trump
259,Trump
169,Trump
245,Trump
225,Trump
243,Trump
166,Trump
225,Trump
299,Trump
256,Trump
218,Trump
275,Trump
201,Trump
218,Trump
224,Trump
237,Trump
207,Trump
251,Trump
184,Trump
244,Trump
269,Trump
270,Trump
166,Trump
183,Trump
191,Trump
232,Trump
267,Trump
208,Trump
216,Trump
268,Trump
229,Trump
253,Trump
267,Trump
224,Trump
184,Trump
251,Trump
246,Trump
230,Trump
210,Trump
176,Trump
222,Trump
244,Trump
215,Trump
236,Trump
284,Trump
243,Trump
223,Trump
266,Trump
208,Trump
239,Trump
191,Trump
245,Trump
231,Trump
225,Trump
279,Trump
237,Trump
286,Trump
173,Trump
248,Trump
219,Trump
203,Trump
219,Trump
205,Trump
179,Trump
231,Trump
233,Trump
247,Trump
219,Trump
209,Trump
162,Trump
173,Trump
221,Trump
211,Trump
219,Trump
232,Trump
212,Trump
202,Trump
251,Trump
235,Trump
259,Trump
195,Trump
192,Trump
184,Trump
235,Trump
280,Trump
170,Trump
233,Trump
180,Trump
219,Trump
219,Trump
258,Trump
235,Trump
233,Trump
234,Trump
254,Trump
241,Trump
183,Trump
200,Trump
218,Trump
288,Trump
256,Trump
263,Trump
203,Trump
217,Trump
196,Trump
247,Trump
176,Trump
265,Trump
199,Trump
207,Trump
164,Trump
243,Trump
230,Trump
258,Trump
204,Trump
208,Trump
246,Trump
215,Trump
175,Trump
210,Trump
211,Trump
246,Trump
178,Trump
274,Trump
229,Trump
184,Trump
238,Trump
184,Trump
244,Trump
225,Trump
180,Trump
314,Trump
235,Trump
254,Trump
255,Trump
189,Trump
171,Trump
150,Trump
264,Trump
251,Trump
176,Trump
165,Trump
188,Trump
234,Trump
199,Trump
232,Trump
208,Trump
207,Trump
243,Trump
209,Trump
154,Trump
167,Trump
161,Trump
245,Trump
222,Trump
278,Trump
227,Trump
293,Trump
240,Trump
186,Trump
232,Trump
241,Trump
254,Trump
232,Trump
172,Trump
190,Trump
219,Trump
137,Trump
222,Trump
221,Trump
218,Trump
234,Trump
220,Trump
281,Trump
236,Trump
234,Trump
206,Trump
152,Trump
247,Trump
195,Trump
220,Trump
226,Trump
217,Trump
235,Trump
222,Trump
203,Trump
210,Trump
135,Trump
246,Trump
240,Trump
195,Trump
292,Trump
227,Trump
279,Trump
263,Trump
225,Trump
230,Trump
202,Trump
191,Trump
240,Trump
195,Trump
271,Trump
234,Trump
184,Trump
238,Trump
187,Trump
216,Trump
262,Trump
179,Trump
187,Trump
214,Trump
306,Trump
205,Trump
185,Trump
251,Trump
166,Trump
184,Trump
290,Trump
213,Trump
280,Trump
276,Trump
222,Trump
225,Trump
218,Trump
197,Trump
256,Trump
219,Trump
234,Trump
283,Trump
175,Trump
218,Trump
194,Trump
211,Trump
211,Trump
244,Trump
244,Trump
251,Trump
223,Trump
282,Trump
257,Trump
273,Trump
218,Trump
161,Trump
252,Trump
256,Trump
207,Trump
180,Trump
158,Trump
239,Trump
221,Trump
200,Trump
216,Trump
290,Trump
224,Trump
256,Trump
231,Trump
167,Trump
154,Trump
244,Trump
208,Trump
247,Trump
201,Trump
191,Trump
296,Trump
255,Trump
181,Trump
271,Trump
152,Trump
238,Trump
248,Trump
246,Trump
199,Trump
327,Trump
201,Trump
211,Trump
227,Trump
262,Trump
173,Trump
187,Trump
230,Trump
196,Trump
227,Trump
226,Trump
230,Trump
216,Trump
198,Trump
225,Trump
269,Trump
201,Trump
251,Trump
237,Trump
236,Trump
228,Trump
195,Trump
225,Trump
220,Trump
217,Trump
211,Trump
202,Trump
213,Trump
256,Trump
239,Trump
237,Trump
225,Trump
203,Trump
245,Trump
212,Trump
217,Trump
218,Trump
245,Trump
303,Trump
207,Trump
258,Trump
281,Trump
263,Trump
238,Trump
190,Trump
281,Trump
228,Trump
206,Trump
206,Trump
259,Trump
285,Trump
252,Trump
294,Trump
238,Trump
189,Trump
262,Trump
234,Trump
261,Trump
216,Trump
199,Trump
201,Trump
211,Trump
166,Trump
207,Trump
242,Trump
232,Trump
234,Trump
164,Trump
262,Trump
225,Trump
255,Trump
170,Trump
232,Trump
241,Trump
184,Trump
208,Trump
257,Trump
228,Trump
248,Trump
231,Trump
233,Trump
227,Trump
182,Trump
234,Trump
234,Trump
229,Trump
223,Trump
157,Trump
236,Trump
238,Trump
274,Trump
256,Trump
182,Trump
235,Trump
235,Trump
155,Trump
194,Trump
184,Trump
243,Trump
175,Trump
165,Trump
262,Trump
190,Trump
188,Trump
247,Trump
227,Trump
209,Trump
265,Trump
245,Trump
210,Trump
213,Trump
232,Trump
210,Trump
152,Trump
205,Trump
209,Trump
219,Trump
296,Trump
189,Trump
229,Trump
169,Trump
173,Trump
181,Trump
164,Trump
240,Trump
293,Trump
192,Trump
256,Trump
229,Trump
203,Trump
162,Trump
237,Trump
241,Trump
226,Trump
235,Trump
202,Trump
256,Trump
182,Trump
191,Trump
249,Trump
239,Trump
259,Trump
211,Trump
233,Trump
261,Trump
199,Trump
219,Trump
242,Trump
289,Trump
194,Trump
244,Trump
243,Trump
208,Trump
231,Trump
199,Trump
252,Trump
206,Trump
245,Trump
233,Trump
265,Trump
208,Trump
287,Trump
248,Trump
191,Trump
252,Trump
228,Trump
237,Trump
222,Trump
207,Trump
254,Trump
241,Trump
245,Trump
220,Trump
249,Trump
216,Trump
182,Trump
247,Trump
238,Trump
180,Trump
203,Trump
239,Trump
246,Trump
225,Trump
217,Trump
263,Trump
234,Trump
225,Trump
179,Trump
207,Trump
286,Trump
210,Trump
199,Trump
166,Trump
258,Trump
189,Trump
181,Trump
218,Trump
263,Trump
209,Trump
222,Trump
230,Trump
264,Trump
222,Trump
204,Trump
208,Trump
258,Trump
214,Trump
199,Trump
211,Trump
196,Trump
213,Trump
259,Trump
251,Trump
212,Trump
243,Trump
241,Trump
223,Trump
221,Trump
192,Trump
260,Trump
188,Trump
206,Trump
227,Trump
211,Trump
215,Trump
155,Trump
210,Trump
235,Trump
182,Trump
169,Trump
143,Trump
211,Trump
245,Trump
210,Trump
164,Trump
137,Trump
270,Trump
235,Trump
222,Trump
270,Trump
231,Trump
260,Trump
220,Trump
267,Trump
275,Trump
266,Trump
229,Trump
252,Trump
213,Trump
183,Trump
227,Trump
246,Trump
297,Trump
244,Trump
221,Trump
202,Trump
257,Trump
264,Trump
220,Trump
239,Trump
267,Trump
131,Trump
199,Trump
125,Trump
196,Trump
225,Trump
225,Trump
195,Trump
231,Trump
243,Trump
272,Trump
236,Trump
284,Trump
130,Trump
184,Trump
239,Trump
213,Trump
160,Trump
295,Trump
165,Trump
219,Trump
205,Trump
237,Trump
224,Trump
210,Trump
206,Trump
204,Trump
201,Trump
234,Trump
208,Trump
185,Trump
243,Trump
135,Trump
229,Trump
225,Trump
236,Trump
129,Trump
252,Trump
204,Trump
248,Trump
261,Trump
233,Trump
216,Trump
243,Trump
234,Trump
257,Trump
265,Trump
155,Trump
196,Trump
193,Trump
194,Trump
319,Trump
272,Trump
241,Trump
248,Trump
192,Trump
274,Trump
223,Trump
267,Trump
243,Trump
225,Trump
220,Trump
204,Trump
291,Trump
263,Trump
220,Trump
214,Trump
278,Trump
258,Trump
157,Trump
213,Trump
177,Trump
222,Trump
286,Trump
257,Trump
233,Trump
220,Trump
223,Trump
214,Trump
253,Trump
219,Trump
151,Trump
264,Trump
239,Trump
167,Trump
217,Trump
285,Trump
221,Trump
207,Trump
283,Trump
155,Trump
288,Trump
253,Trump
276,Trump
158,Trump
190,Trump
213,Trump
229,Trump
234,Trump
220,Trump
302,Trump
225,Trump
178,Trump
272,Trump
182,Trump
209,Trump
219,Trump
279,Trump
271,Trump
196,Trump
213,Trump
251,Trump
271,Trump
232,Trump
196,Trump
238,Trump
287,Trump
244,Trump
245,Trump
207,Trump
261,Trump
250,Trump
238,Trump
250,Trump
210,Trump
161,Trump
265,Trump
231,Trump
152,Trump
203,Trump
226,Trump
242,Trump
236,Trump
169,Trump
261,Trump
244,Trump
188,Trump
221,Trump
208,Trump
168,Trump
223,Trump
194,Trump
216,Trump
221,Trump
173,Trump
213,Trump
206,Trump
250,Trump
207,Trump
256,Trump
205,Trump
192,Trump
232,Trump
207,Trump
273,Trump
201,Trump
273,Trump
263,Trump
199,Trump
244,Trump
232,Trump
239,Trump
194,Trump
234,Trump
228,Trump
276,Trump
172,Trump
241,Trump
210,Trump
235,Trump
210,Trump
262,Trump
210,Trump
256,Trump
195,Trump
238,Trump
207,Trump
231,Trump
208,Trump
186,Trump
229,Trump
295,Trump
172,Trump
204,Trump
197,Trump
233,Trump
151,Trump
319,Trump
152,Trump
209,Trump
226,Trump
203,Trump
236,Trump
278,Trump
210,Trump
159,Trump
220,Trump
262,Trump
214,Trump
181,Trump
237,Trump
209,Trump
230,Trump
237,Trump
156,Trump
126,Trump
217,Trump
190,Trump
223,Trump
250,Trump
246,Trump
219,Trump
240,Trump
154,Trump
277,Trump
246,Trump
239,Trump
211,Trump
166,Trump
170,Trump
279,Trump
198,Trump
300,Trump
211,Trump
254,Trump
226,Trump
143,Trump
205,Trump
201,Trump
211,Trump
253,Trump
210,Trump
189,Trump
215,Trump
214,Trump
216,Trump
268,Trump
234,Trump
211,Trump
216,Trump
228,Trump
270,Trump
213,Trump
250,Trump
253,Trump
229,Trump
220,Trump
292,Trump
223,Trump
161,Trump
191,Trump
218,Trump
230,Trump
166,Trump
233,Trump
138,Trump
216,Trump
213,Trump
244,Trump
208,Trump
203,Trump
154,Trump
127,Trump
334,Trump
236,Trump
199,Trump
207,Trump
256,Trump
266,Trump
250,Trump
206,Trump
200,Trump
230,Trump
237,Trump
259,Trump
188,Trump
227,Trump
190,Trump
257,Trump
220,Trump
226,Trump
242,Trump
178,Trump
176,Trump
141,Trump
205,Trump
205,Trump
235,Trump
253,Trump
194,Trump
194,Trump
177,Trump
322,Trump
195,Trump
252,Trump
246,Trump
238,Trump
181,Trump
206,Trump
288,Trump
205,Trump
214,Trump
257,Trump
229,Trump
225,Trump
174,Trump
227,Trump
201,Trump
215,Trump
172,Trump
263,Trump
240,Trump
281,Trump
247,Trump
202,Trump
245,Trump
222,Trump
236,Trump
201,Trump
239,Trump
232,Trump
237,Trump
207,Trump
243,Trump
209,Trump
243,Trump
214,Trump
324,Trump
242,Trump
202,Trump
301,Trump
200,Trump
239,Trump
299,Trump
218,Trump
262,Trump
223,Trump
197,Trump
261,Trump
161,Trump
259,Trump
209,Trump
239,Trump
154,Trump
169,Trump
264,Trump
234,Trump
178,Trump
210,Trump
259,Trump
232,Trump
239,Trump
274,Trump
255,Trump
229,Trump
324,Trump
287,Trump
197,Trump
229,Trump
210,Trump
274,Trump
261,Trump
239,Trump
196,Trump
220,Trump
250,Trump
292,Trump
181,Trump
213,Trump
281,Trump
222,Trump
187,Trump
204,Trump
315,Trump
201,Trump
307,Trump
237,Trump
198,Trump
305,Trump
203,Trump
223,Trump
240,Trump
259,Trump
204,Trump
271,Trump
232,Trump
202,Trump
237,Trump
246,Trump
222,Trump
228,Trump
252,Trump
196,Trump
240,Trump
257,Trump
192,Trump
223,Trump
171,Trump
207,Trump
228,Trump
265,Trump
210,Trump
244,Trump
184,Trump
243,Trump
254,Trump
118,Trump
251,Trump
197,Trump
315,Trump
210,Trump
244,Trump
185,Trump
302,Trump
201,Trump
219,Trump
204,Trump
204,Trump
186,Trump
185,Trump
194,Trump
234,Trump
222,Trump
245,Trump
235,Trump
262,Trump
230,Trump
211,Trump
319,Trump
185,Trump
202,Trump
226,Trump
237,Trump
267,Trump
303,Trump
242,Trump
289,Trump
235,Trump
202,Trump
156,Trump
172,Trump
189,Trump
219,Trump
231,Trump
238,Trump
237,Trump
252,Trump
213,Trump
192,Trump
189,Trump
254,Trump
208,Trump
235,Trump
186,Trump
263,Trump
230,Trump
198,Trump
182,Trump
179,Trump
233,Trump
184,Trump
197,Trump
229,Trump
311,Trump
257,Trump
247,Trump
198,Trump
206,Trump
200,Trump
226,Trump
257,Trump
242,Trump
269,Trump
224,Trump
222,Trump
249,Trump
232,Trump
239,Trump
256,Trump
202,Trump
216,Trump
234,Trump
271,Trump
268,Trump
251,Trump
208,Trump
250,Trump
248,Trump
184,Trump
235,Trump
207,Trump
184,Trump
203,Trump
239,Trump
220,Trump
196,Trump
268,Trump
293,Trump
240,Trump
254,Trump
214,Trump
186,Trump
203,Trump
252,Trump
204,Trump
248,Trump
257,Trump
173,Trump
245,Trump
248,Trump
211,Trump
182,Trump
191,Trump
208,Trump
283,Trump
119,Trump
262,Trump
233,Trump
229,Trump
222,Trump
226,Trump
223,Trump
201,Trump
221,Trump
148,Trump
192,Trump
171,Trump
213,Trump
249,Trump
156,Trump
186,Trump
221,Trump
232,Trump
236,Trump
225,Trump
153,Trump
183,Trump
233,Trump
219,Trump
177,Trump
187,Trump
190,Trump
228,Trump
190,Trump
282,Trump
185,Trump
273,Trump
278,Trump
213,Trump
170,Trump
191,Trump
225,Trump
211,Trump
284,Trump
254,Trump
194,Trump
241,Trump
212,Trump
163,Trump
191,Trump
144,Trump
233,Trump
180,Trump
256,Trump
231,Trump
227,Trump
255,Trump
217,Trump
275,Trump
178,Trump
203,Trump
244,Trump
196,Trump
170,Trump
290,Trump
234,Trump
262,Trump
240,Trump
236,Trump
266,Trump
211,Trump
180,Trump
246,Trump
194,Trump
258,Trump
164,Trump
234,Trump
205,Trump
211,Trump
215,Trump
233,Trump
225,Trump
218,Trump
205,Trump
218,Trump
198,Trump
269,Trump
261,Trump
264,Trump
203,Trump
242,Trump
121,Trump
271,Trump
193,Trump
228,Trump
196,Trump
202,Trump
213,Trump
257,Trump
228,Trump
262,Trump
211,Trump
255,Trump
265,Trump
228,Trump
207,Trump
231,Trump
254,Trump
182,Trump
228,Trump
147,Trump
202,Trump
216,Trump
203,Trump
178,Trump
287,Trump
252,Trump
217,Trump
212,Trump
233,Trump
226,Trump
173,Trump
283,Trump
174,Trump
157,Trump
162,Trump
242,Trump
267,Trump
144,Trump
236,Trump
214,Trump
244,Trump
285,Trump
232,Trump
294,Trump
280,Trump
199,Trump
209,Trump
228,Trump
231,Trump
258,Trump
274,Trump
244,Trump
250,Trump
217,Trump
158,Trump
270,Trump
181,Trump
173,Trump
201,Trump
249,Trump
160,Trump
225,Trump
231,Trump
202,Trump
193,Trump
182,Trump
299,Trump
203,Trump
250,Trump
161,Trump
127,Trump
250,Trump
292,Trump
185,Trump
161,Trump
236,Trump
268,Trump
311,Trump
265,Trump
246,Trump
241,Trump
223,Trump
269,Trump
269,Trump
187,Trump
185,Trump
168,Trump
227,Trump
275,Trump
205,Trump
254,Trump
210,Trump
268,Trump
191,Trump
204,Trump
212,Trump
184,Trump
276,Trump
211,Trump
251,Trump
210,Trump
288,Trump
227,Trump
233,Trump
267,Trump
234,Trump
234,Trump
212,Trump
245,Trump
241,Trump
287,Trump
193,Trump
187,Trump
179,Trump
225,Trump
313,Trump
225,Trump
284,Trump
278,Trump
237,Trump
257,Trump
216,Trump
210,Trump
215,Trump
261,Trump
276,Trump
232,Trump
224,Trump
197,Trump
247,Trump
225,Trump
176,Trump
187,Trump
262,Trump
281,Trump
244,Trump
220,Trump
224,Trump
276,Trump
213,Trump
217,Trump
243,Trump
244,Trump
248,Trump
237,Trump
276,Trump
259,Trump
240,Trump
286,Trump
252,Trump
239,Trump
226,Trump
186,Trump
247,Trump
163,Trump
235,Trump
235,Trump
248,Trump
213,Trump
221,Trump
217,Trump
197,Trump
213,Trump
264,Trump
215,Trump
261,Trump
208,Trump
231,Trump
235,Trump
164,Trump
247,Trump
203,Trump
274,Trump
250,Trump
166,Trump
190,Trump
169,Trump
270,Trump
195,Trump
193,Trump
250,Trump
225,Trump
202,Trump
194,Trump
247,Trump
229,Trump
281,Trump
250,Trump
245,Trump
193,Trump
257,Trump
233,Trump
161,Trump
234,Trump
181,Trump
249,Trump
225,Trump
240,Trump
218,Trump
182,Trump
183,Trump
278,Trump
230,Trump
255,Trump
208,Trump
244,Trump
199,Trump
197,Trump
196,Trump
239,Trump
199,Trump
231,Trump
176,Trump
194,Trump
215,Trump
169,Trump
264,Trump
239,Trump
231,Trump
192,Trump
246,Trump
249,Trump
209,Trump
233,Trump
196,Trump
244,Trump
244,Trump
282,Trump
248,Trump
207,Trump
234,Trump
238,Trump
222,Trump
216,Trump
240,Trump
157,Trump
248,Trump
201,Trump
158,Trump
230,Trump
191,Trump
187,Trump
257,Trump
156,Trump
205,Trump
208,Trump
224,Trump
245,Trump
229,Trump
212,Trump
274,Trump
206,Trump
209,Trump
255,Trump
252,Trump
215,Trump
201,Trump
206,Trump
196,Trump
233,Trump
243,Trump
234,Trump
168,Trump
237,Trump
305,Trump
187,Trump
209,Trump
239,Trump
227,Trump
226,Trump
206,Trump
