date,state,lower_trump,mean_trump,upper_trump,lower_biden,mean_biden,upper_biden
2020-03-28,Massachusetts,0.06263471216767628,0.2909649272266159,0.5509384905995316,0.2895453750013768,0.5572402900171223,0.800609085235453
2020-03-28,Missouri,0.3779344917248651,0.5161258574218495,0.6496608761725777,0.26196880452887256,0.39211323648283347,0.5294097315462413
2020-03-28,Nevada,0.2801836123935824,0.40577623629461634,0.5386355206379269,0.33265087583636227,0.4609722809285342,0.5926462377287699
2020-03-28,New Jersey,0.20388557621973627,0.3420729241456364,0.49258922772720204,0.3851583324084419,0.536670903755945,0.682161891056468
2020-03-28,New York,0.17184123559786305,0.33075458368957855,0.5081880720060402,0.36397314100472894,0.5433929692448379,0.7101429892477885
2020-03-28,Ohio,0.33081909578373186,0.4515628798947805,0.5737802293228628,0.36041548573226906,0.4827682632443472,0.6043796152999323
2020-03-28,Oklahoma,0.4394033947045249,0.5951731207598038,0.7406746371375953,0.17346553038744644,0.3100175579032386,0.46368933777145394
2020-03-28,South Carolina,0.3676951033817707,0.4963354655916778,0.6241430755734301,0.2792473481663841,0.40278299604429274,0.5317968995698343
2020-03-28,Tennessee,0.3701291526082825,0.5697661099583553,0.7542298000366079,0.16580972153458293,0.3440989071117211,0.5406270306863756
2020-03-28,Texas,0.36711030905464415,0.466308753755884,0.5652594862175221,0.3494442663870269,0.4456300860063678,0.5464493261582272
2020-03-28,Virginia,0.2766866784044889,0.39827838707350616,0.529555252614221,0.375106457206169,0.5025163342384322,0.6285576931669273
2020-03-29,Alabama,0.4072926099746864,0.5799385722221013,0.7408708228872151,0.20185616442612067,0.35870831755563204,0.5288264365763574
2020-03-29,Alaska,0.20651937636126666,0.4796037597493056,0.7348727843040663,0.09227046301149898,0.33634222355225224,0.6009515764039733
2020-03-29,Arizona,0.3470915328132431,0.4457223892979922,0.5453622677212793,0.3712620213429715,0.46955104906789547,0.5696565555946234
2020-03-29,Arkansas,0.28719386569888883,0.5544475787209899,0.8012584724069454,0.06356692698331302,0.2939280636068377,0.5521901220231932
2020-03-29,California,0.23083492154545596,0.3154725730983434,0.40890081889051244,0.49454192336507186,0.5903834308070738,0.6823905977788702
2020-03-29,Colorado,0.23127355449886342,0.4120071507661561,0.5986475974366932,0.2495689070938416,0.4314917901375439,0.6169238456293763
2020-03-29,Connecticut,0.22255250491258688,0.348330813090416,0.48557132322553687,0.3890018268591432,0.5277689295847263,0.6614511131704855
2020-03-29,Delaware,0.15380144289288608,0.3565429966206258,0.5699954979095404,0.3202287912875501,0.5381954088762104,0.7440404804763596
2020-03-29,District of Columbia,0.005056734941568103,0.09688650830494894,0.303462456124695,0.5352739515971071,0.7751739177498407,0.9420466356071887
2020-03-29,Florida,0.3671790809250469,0.46979862101899317,0.5735038898501184,0.3827567603861358,0.48500138644012536,0.5890845023487082
2020-03-29,Georgia,0.3876363882252679,0.5167204765636556,0.643274064892422,0.3043920047044497,0.42979538249237825,0.5617594871546024
2020-03-29,Hawaii,0.05012961722759317,0.2667002555620872,0.5287664908232775,0.29413353278724325,0.564004133975909,0.8094190617184255
2020-03-29,Idaho,0.28084340275428904,0.5542750818085367,0.8015207605241614,0.04259894918217313,0.25489388997876866,0.518039277761828
2020-03-29,Illinois,0.09431888458635453,0.34276503948552683,0.6051890131251065,0.23859608572471003,0.5073358623537922,0.7602927938178117
2020-03-29,Indiana,0.25256999000997116,0.5157071932425621,0.7651300348680518,0.08864565175133363,0.3325257658056012,0.5920633570526233
2020-03-29,Iowa,0.3712827999832051,0.4943799474358083,0.616859351078698,0.3167723673525074,0.43829297819785595,0.5639186345898716
2020-03-29,Kansas,0.3997417935339327,0.5242498731651002,0.6491846713902505,0.28014515001029155,0.40175231766439634,0.5278886426096494
2020-03-29,Kentucky,0.30229836712983416,0.5684322258151018,0.8124796438545968,0.05767184404576966,0.2828246465639349,0.5429883974941102
2020-03-29,Louisiana,0.25677616674270226,0.5242469779167113,0.7743972188037571,0.08952115436290659,0.3317593795275141,0.596442038207075
2020-03-29,Maine,0.26333118596443966,0.4103341367710303,0.5628951198041874,0.34799421662303626,0.5008976577287008,0.6477801066771287
2020-03-29,Maryland,0.1647334960890598,0.3189856629112444,0.4931594741449516,0.4385176328201624,0.6134031866721037,0.7742237086601086
2020-03-29,Massachusetts,0.06586925104663155,0.2887529311621444,0.5470702013360365,0.29221618456116505,0.556751304452489,0.7985132952009476
2020-03-29,Michigan,0.33256434218473907,0.42880081697126876,0.5282805314563123,0.36750194166465855,0.46508928221702145,0.5655517168176107
2020-03-29,Minnesota,0.21158366441568988,0.42955599740212813,0.6522157646181664,0.21929987984995167,0.441383736758877,0.6626609630682794
2020-03-29,Mississippi,0.3938138344411482,0.5652620943029565,0.7259494175189731,0.21807439184512764,0.37552030328266256,0.5451533580982765
2020-03-29,Missouri,0.3794998620757977,0.5165340211736271,0.649932640363771,0.2639167254874411,0.39295497283809955,0.5268789174059902
2020-03-29,Montana,0.35408449657459595,0.5429215308011729,0.720535596407207,0.13857002883393996,0.3044746690870739,0.4892362247112573
2020-03-29,Nebraska,0.27508399332124917,0.5478812821778686,0.796649161270112,0.06907509620837898,0.3020689168836138,0.5603979327295977
2020-03-29,Nevada,0.27889659873740924,0.40596055835043754,0.5376784221699911,0.33056572516920624,0.4604371863454565,0.5918431968202673
2020-03-29,New Hampshire,0.32407037392997584,0.43936742439501597,0.5579517087337722,0.3727591417419209,0.4907511914175822,0.6073853830205955
2020-03-29,New Jersey,0.20414499003375897,0.34342803737844185,0.49278009098966097,0.3848694105944351,0.5369698078358381,0.682493524043173
2020-03-29,New Mexico,0.2480008363884627,0.43347717152964393,0.6236817505354878,0.2820010329921372,0.47252760246196035,0.6614748207174916
2020-03-29,New York,0.17176332543107511,0.33153117795320675,0.5055378354113415,0.36582094272978044,0.5417947393321298,0.7107569284203512
2020-03-29,North Carolina,0.3543246572047419,0.45626299124793,0.560449902706297,0.3785117021257926,0.48107684305434395,0.5850624621528973
2020-03-29,North Dakota,0.4424774439409323,0.6038521297178467,0.7481457035529104,0.1961414681282082,0.33978850988986775,0.496597029651324
2020-03-29,Ohio,0.3505480995753167,0.4612984513334215,0.5739623877238051,0.3567077177894504,0.46766599372044926,0.579835824115552
2020-03-29,Oklahoma,0.4357672324180545,0.5954079381083665,0.7412015778830396,0.171903106178513,0.3098642126958716,0.46336110957884946
2020-03-29,Oregon,0.11137076750709125,0.3644801791518574,0.6292682948075665,0.2060182584911881,0.4748681399652011,0.7321557841812149
2020-03-29,Pennsylvania,0.34175169864848753,0.4416547805044922,0.5470130675540443,0.36422484319601295,0.4684176373217648,0.5714047677704288
2020-03-29,Rhode Island,0.10721408125877092,0.3542283590645639,0.612242621279297,0.23047529253753987,0.494092318037878,0.750519790747796
2020-03-29,South Carolina,0.36735737517406736,0.49870698475960007,0.6246796739094298,0.2789915400704333,0.40188255715409726,0.5328455081082377
2020-03-29,South Dakota,0.29693506212391346,0.569190304984441,0.8150703638318847,0.05625889314445772,0.2779110337191035,0.5443888870137281
2020-03-29,Tennessee,0.37171259341718094,0.5689945068816615,0.7541129226325837,0.16611523962185998,0.34599486580266875,0.5383287684672489
2020-03-29,Texas,0.37052457963265284,0.466775541633454,0.5666228028312882,0.34755984912310534,0.44447486691919996,0.5434374805097723
2020-03-29,Utah,0.33024704202468996,0.47082039383690355,0.6086227993828844,0.18388353988713,0.3100781780926878,0.4521053016163766
2020-03-29,Vermont,0.05463173678454348,0.27703209872178725,0.5400416154385691,0.25224998909644974,0.524027981730903,0.7755707278720881
2020-03-29,Virginia,0.2762095973625668,0.4005089469462787,0.5302602918229005,0.3728779319042134,0.5005596609250971,0.62912841099583094
2020-03-29,Washington,0.21343090825515534,0.3478847868680117,0.49575839238756325,0.3880360067600919,0.5351230880519656,0.6772245782958941
2020-03-29,West Virginia,0.4102293833187078,0.6335924436519893,0.8217937432995274,0.08956641577767749,0.2625656479430287,0.4784413977313319
2020-03-29,Wisconsin,0.35284835789835256,0.45087137045633474,0.5484195708410089,0.3696434635249776,0.46638718352492303,0.5664510619427698
2020-03-29,Wyoming,0.35634658618186327,0.6218299312822013,0.8507087936673664,0.024267622300904776,0.2030245638744244,0.45598649011431824
